title,rating,number_of_reviews,category,address,website,phone,img_link,link
Urban Outfitters,3.8,153,Clothing store,"5 Shires Ln, Leicester LE1 4JB, United Kingdom",urbanoutfitters.com,+44 116 251 0137,https://lh5.googleusercontent.com/p/AF1QipPPMPzIM6VaXIreAHZV3884ue_0hU8dDgx0_Ary=w408-h544-k-no,https://www.google.com/maps/place/Urban+Outfitters/data=!4m7!3m6!1s0x487760e04eb8928f:0xcd8bf94458e1d3be!8m2!3d52.6366671!4d-1.1364118!16s%2Fg%2F11gfd3sfl5!19sChIJj5K4TuBgd0gRvtPhWET5i80?authuser=0&hl=en&rclk=1
Matalan,3.7,477,Clothing store,"100 Church Gate, Leicester LE1 4AL, United Kingdom",store.matalan.co.uk,+44 333 004 4444,https://lh5.googleusercontent.com/p/AF1QipOPb3EeyvgqLRGwHtoNxiR-gdIrN7cY5tKpyIlh=w493-h240-k-no,https://www.google.com/maps/place/Matalan/data=!4m7!3m6!1s0x4877611de241642d:0x2fdd3e84a229b8a7!8m2!3d52.6388487!4d-1.1359388!16s%2Fg%2F1tfm64sk!19sChIJLWRB4h1hd0gRp7gpooQ-3S8?authuser=0&hl=en&rclk=1
Next,4.1,436,Clothing store,"UNIT MSU8, High Cross, Bath House Ln, Leicester LE1 4SA, United Kingdom",next.co.uk,+44 333 005 5606,https://lh5.googleusercontent.com/p/AF1QipPO7vkuDMft8WXS2jM7W70WEQBipk9G-It-j8M0=w408-h306-k-no,https://www.google.com/maps/place/Next/data=!4m7!3m6!1s0x487e7db813f26921:0x892b35988ad7156!8m2!3d52.6372778!4d-1.1374822!16s%2Fg%2F1th5c26k!19sChIJIWnyE7h9fkgRVnGtiFmzkgg?authuser=0&hl=en&rclk=1
Fashion Ghar Leicester,4.2,5,Women's clothing store,"98 Belgrave Rd, Leicester LE4 5AT, United Kingdom",,+44 116 251 4118,https://lh5.googleusercontent.com/p/AF1QipPg-uA-GwT4_vTRrdhrzPhnuKkiDvjW-byFvnGA=w408-h268-k-no,https://www.google.com/maps/place/Fashion+Ghar+Leicester/data=!4m7!3m6!1s0x4877610f60657d0d:0xffc8536229404138!8m2!3d52.6479644!4d-1.124145!16s%2Fg%2F1tflrj0s!19sChIJDX1lYA9hd0gROEFAKWJTyP8?authuser=0&hl=en&rclk=1
PILOT,4.3,76,Clothing store,"58 High St, Leicester LE1 5YP, United Kingdom",mypilot.co.uk,+44 116 262 8200,https://lh5.googleusercontent.com/p/AF1QipOcsCjZWQ5rntM-viLVhno5OgLsrt6kH7mOfnIJ=w426-h240-k-no,https://www.google.com/maps/place/PILOT/data=!4m7!3m6!1s0x487760e0297b1c93:0x1a9d3f8ee4dfaeae!8m2!3d52.6354972!4d-1.1365069!16s%2Fg%2F11hdccx15m!19sChIJkxx7KeBgd0gRrq7f5I4_nRo?authuser=0&hl=en&rclk=1
USC,3.9,38,Clothing store,"52/56 Gallowtree Gate, Leicester LE1 1DA, United Kingdom",usc.co.uk,+44 343 777 1780,https://lh5.googleusercontent.com/p/AF1QipMffRSrTXi1r3fEFUliDZpFegLUf4wj7zlIMIzd=w408-h306-k-no,https://www.google.com/maps/place/USC/data=!4m7!3m6!1s0x48776131636d3b71:0x79c7594aed836f87!8m2!3d52.635399!4d-1.131698!16s%2Fg%2F11fn9fmcv5!19sChIJcTttYzFhd0gRh2-D7UpZx3k?authuser=0&hl=en&rclk=1
RANG JAH,4.3,49,Women's clothing store,"34 St Peters Rd, Leicester LE2 1DA, United Kingdom",rangjah.com,+44 7576 159994,https://lh5.googleusercontent.com/p/AF1QipMazEiKD9r_-_vLpGo7w1p58453DSmNnbXrcIY4=w413-h240-k-no,https://www.google.com/maps/place/RANG+JAH/data=!4m7!3m6!1s0x4877618a02d9d717:0x17f095806e7e143d!8m2!3d52.629711!4d-1.114222!16s%2Fg%2F11ft1wv3dk!19sChIJF9fZAophd0gRPRR-boCV8Bc?authuser=0&hl=en&rclk=1
Maze,4.6,41,Clothing store,"29 High St, Leicester LE1 4FP, United Kingdom",mazefashion.co.uk,+44 116 262 5555,https://lh5.googleusercontent.com/p/AF1QipOHHNUBtVS6Fp36c97eGue9IiuazWfRXcUIczKD=w408-h543-k-no,https://www.google.com/maps/place/Maze/data=!4m7!3m6!1s0x4877611fc7cc179f:0xe046ed957016f3db!8m2!3d52.635879!4d-1.135368!16s%2Fg%2F1tcydznq!19sChIJnxfMxx9hd0gR2_MWcJXtRuA?authuser=0&hl=en&rclk=1
Nim's Boutique,4.3,106,Women's clothing store,"28-30 Market St, Leicester LE1 6DP, United Kingdom",nimsboutique.com,+44 116 243 6770,https://lh5.googleusercontent.com/p/AF1QipNYNd9uzKxstF89fNfDi3Rc8DTpTHW9qDii5A4=w408-h306-k-no,https://www.google.com/maps/place/Nim%27s+Boutique/data=!4m7!3m6!1s0x487760c4d339984f:0xf3859af62a57c957!8m2!3d52.6327142!4d-1.1332046!16s%2Fg%2F11c1qbxngf!19sChIJT5g508Rgd0gRV8lXKvaahfM?authuser=0&hl=en&rclk=1
Saree Mandir,3.9,85,Women's clothing store,"117-119 Belgrave Rd, Leicester LE4 6AS, United Kingdom",sareemandir.com,+44 116 266 8144,https://lh5.googleusercontent.com/p/AF1QipMsQoUuuChIGPGyyrCpGH93y2xla2_Lm5KxezqM=w408-h258-k-no,https://www.google.com/maps/place/Saree+Mandir/data=!4m7!3m6!1s0x48776108dc89a2a9:0xc526c7907633ef37!8m2!3d52.6502159!4d-1.1219726!16s%2Fg%2F1tftkqbj!19sChIJqaKJ3Ahhd0gRN-8zdpDHJsU?authuser=0&hl=en&rclk=1
BluTit Thrift,4.4,7,Clothing store,"33 Silver St, Leicester LE1 5EU, United Kingdom",,+44 116 253 8348,https://lh5.googleusercontent.com/p/AF1QipPncMtwh7YHK6jA1PzKJtWQ8ylzDPsu17QnbobI=w408-h544-k-no,https://www.google.com/maps/place/BluTit+Thrift/data=!4m7!3m6!1s0x487761426f7e1b11:0x992b4a9a08df177b!8m2!3d52.6354031!4d-1.1356728!16s%2Fg%2F11h7zbz9vp!19sChIJERt-b0Jhd0gRexffCJpKK5k?authuser=0&hl=en&rclk=1
Top Girl,3.7,36,Women's clothing store,"Kemble Gallery, 18a Haymarket, Leicester LE1 3YR, United Kingdom",,+44 116 251 9743,https://lh5.googleusercontent.com/p/AF1QipMRNYZKHGNHhoinTgyrJv6vwbZld7JO8ufB_1j0=w408-h290-k-no,https://www.google.com/maps/place/Top+Girl/data=!4m7!3m6!1s0x4877611ee9d744cb:0x822a5e7af04c2c08!8m2!3d52.637052!4d-1.1314355!16s%2Fg%2F1tf1b7rw!19sChIJy0TX6R5hd0gRCCxM8HpeKoI?authuser=0&hl=en&rclk=1
Yusuf Fashions,4.6,8,Children's clothing store,"35 Wood Hill, Leicester LE5 3SQ, United Kingdom",yusuffashions.co.uk,+44 7988 807901,https://lh5.googleusercontent.com/p/AF1QipOTMC1zkduYPP9WQGdy8n4Q4iVCOJq1AHr8wb7v=w408-h306-k-no,https://www.google.com/maps/place/Yusuf+Fashions/data=!4m7!3m6!1s0x4877616943592e5f:0xfdcfdaa53bc4794b!8m2!3d52.637843!4d-1.104365!16s%2Fg%2F1tf01zyj!19sChIJXy5ZQ2lhd0gRS3nEO6Xaz_0?authuser=0&hl=en&rclk=1
Top Girl,3.7,36,Women's clothing store,"Kemble Gallery, 18a Haymarket, Leicester LE1 3YR, United Kingdom",,+44 116 251 9743,https://lh5.googleusercontent.com/p/AF1QipMRNYZKHGNHhoinTgyrJv6vwbZld7JO8ufB_1j0=w408-h290-k-no,https://www.google.com/maps/place/Top+Girl/data=!4m7!3m6!1s0x4877611ee9d744cb:0x822a5e7af04c2c08!8m2!3d52.637052!4d-1.1314355!16s%2Fg%2F1tf1b7rw!19sChIJy0TX6R5hd0gRCCxM8HpeKoI?authuser=0&hl=en&rclk=1
Yusuf Fashions,4.6,8,Children's clothing store,"35 Wood Hill, Leicester LE5 3SQ, United Kingdom",yusuffashions.co.uk,+44 7988 807901,https://lh5.googleusercontent.com/p/AF1QipOTMC1zkduYPP9WQGdy8n4Q4iVCOJq1AHr8wb7v=w408-h306-k-no,https://www.google.com/maps/place/Yusuf+Fashions/data=!4m7!3m6!1s0x4877616943592e5f:0xfdcfdaa53bc4794b!8m2!3d52.637843!4d-1.104365!16s%2Fg%2F1tf01zyj!19sChIJXy5ZQ2lhd0gRS3nEO6Xaz_0?authuser=0&hl=en&rclk=1
The Vintage Scene Leicester,4.5,42,Vintage clothing store,"40 Silver St, Leicester LE1 5ET, United Kingdom",thevintagescene.com,+44 116 262 9859,https://lh5.googleusercontent.com/p/AF1QipPrFw_zGY605uIY8_p2Qglpgn0PcbplBy28wEC1=w426-h240-k-no,https://www.google.com/maps/place/The+Vintage+Scene+Leicester/data=!4m7!3m6!1s0x4877611fd07e68bf:0x59603cfbdefae8d6!8m2!3d52.6351495!4d-1.1356366!16s%2Fg%2F11bw5m9cyv!19sChIJv2h-0B9hd0gR1uj63vs8YFk?authuser=0&hl=en&rclk=1
Get Fashion - Leicester- Latest Womens Abayas And Dresses .,5.0,1,Women's clothing store,"148 Green Ln Rd, Leicester LE5 3TL, United Kingdom",,+44 7725 449649,https://lh5.googleusercontent.com/p/AF1QipMSOJqxh9NFbX6IwuU6scceZeNSbnquvbIibT3V=w408-h407-k-no,https://www.google.com/maps/place/Get+Fashion+-+Leicester-+Latest+Womens+Abayas+And+Dresses+./data=!4m7!3m6!1s0x4877618a3961ac19:0x904ec507fc5729fd!8m2!3d52.6384562!4d-1.1013923!16s%2Fg%2F11sbd_3t1h!19sChIJGaxhOYphd0gR_SlX_AfFTpA?authuser=0&hl=en&rclk=1
Quiz,3.8,67,Women's clothing store,"40 5 Shires Ln, Leicester LE1 4AN, United Kingdom",quizclothing.co.uk,+44 116 429 1334,https://lh5.googleusercontent.com/p/AF1QipP7ZzdI1M-ocJLK5Y9vdF0JffQIJIVNNq71AuuF=w408-h306-k-no,https://www.google.com/maps/place/Quiz/data=!4m7!3m6!1s0x4877611e31efb5b7:0xfea31344224239b7!8m2!3d52.6362462!4d-1.1354569!16s%2Fg%2F11h1kyxmvs!19sChIJt7XvMR5hd0gRtzlCIkQTo_4?authuser=0&hl=en&rclk=1
Gani's Leicester,4.5,13,Men's clothing store,"82 Green Ln Rd, Leicester LE5 3TJ, United Kingdom",,+44 116 262 1890,https://lh5.googleusercontent.com/p/AF1QipPhRsWaPArAnIBODJ7j3zfhWwsKb8aIo8Yl0WdV=w408-h240-k-no-pi-10-ya37.16-ro-0-fo100,https://www.google.com/maps/place/Gani%27s+Leicester/data=!4m7!3m6!1s0x4877616eb0e0b955:0x6bb82263a0da3841!8m2!3d52.6393819!4d-1.1041538!16s%2Fg%2F1v75rdq8!19sChIJVbngsG5hd0gRQTjaoGMiuGs?authuser=0&hl=en&rclk=1
DEFINE CLOTHING,3.6,11,Clothing store,"156 E Park Rd, Leicester LE5 4QB, United Kingdom",instagram.com,+44 7424 777588,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=A4yEt4iLZYDH1tDlNzd_tA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=164.60236&pitch=0&thumbfov=100,https://www.google.com/maps/place/DEFINE+CLOTHING/data=!4m7!3m6!1s0x487766b702852c27:0xf03d4eea3b914861!8m2!3d52.6354766!4d-1.1028804!16s%2Fg%2F11c5_xf5y3!19sChIJJyyFArdmd0gRYUiRO-pOPfA?authuser=0&hl=en&rclk=1
First Lady,2.7,38,Dress store,"198 Belgrave Rd, Leicester LE4 5AU, United Kingdom",,+44 116 261 2894,https://lh5.googleusercontent.com/p/AF1QipNoB-y0ojlryqe5ajfJusHH_QYeFtEvKu4KZaUp=w408-h725-k-no,https://www.google.com/maps/place/First+Lady/data=!4m7!3m6!1s0x48776108c7e8bd03:0x113839b3bbab2827!8m2!3d52.650109!4d-1.1227214!16s%2Fg%2F1tgdn1m4!19sChIJA73oxwhhd0gRJyiru7M5OBE?authuser=0&hl=en&rclk=1
JACK & JONES,4.4,94,Men's clothing store,"Unit LL86, Highcross Shopping Centre Vaughan Way, Centre, Leicester LE1 4AN, United Kingdom",jackjones.com,+44 116 262 5944,https://lh5.googleusercontent.com/p/AF1QipOx3Ud44dlb13qQvJodPnoQ4K2tTEbDi3niXfeO=w426-h240-k-no,https://www.google.com/maps/place/JACK+%26+JONES/data=!4m7!3m6!1s0x487760e1cd509b1f:0x6362b45cb4ed76d3!8m2!3d52.6359617!4d-1.1361207!16s%2Fg%2F1tjv300h!19sChIJH5tQzeFgd0gR03bttFy0YmM?authuser=0&hl=en&rclk=1
Vivah Fashion,4.5,119,Designer clothing store,"188 Belgrave Rd, Leicester LE4 5AU, United Kingdom",vivahfashion.co.uk,+44 116 266 4444,https://lh5.googleusercontent.com/p/AF1QipNgXakUHpv2jgQVu1MRWafUgUqkL0Lvq5XcL_2F=w408-h300-k-no,https://www.google.com/maps/place/Vivah+Fashion/data=!4m7!3m6!1s0x4877612332c8d313:0x33d1f6dfe6ed594e!8m2!3d52.6506286!4d-1.1221073!16s%2Fg%2F11fkr2kr3b!19sChIJE9PIMiNhd0gRTlnt5t_20TM?authuser=0&hl=en&rclk=1
Ladlee Direct,4.6,373,Clothing store,"103 Belgrave Rd, Leicester LE4 6AS, United Kingdom",ladleedirect.co.uk,+44 116 261 1630,https://lh5.googleusercontent.com/p/AF1QipM4g8ILE7q88glO1Oq2hz_OnWraHycjny-W5-j1=w408-h306-k-no,https://www.google.com/maps/place/Ladlee+Direct/data=!4m7!3m6!1s0x4877610a4a3ead35:0xd00ad584d9a15495!8m2!3d52.649873!4d-1.1222523!16s%2Fg%2F12llr06z7!19sChIJNa0-Sgphd0gRlVSh2YTVCtA?authuser=0&hl=en&rclk=1
Naqsh,3.9,36,Clothing store,"112 E Park Rd, Leicester LE5 4QB, United Kingdom",naqshonline.business.site,+44 116 212 1151,https://lh5.googleusercontent.com/p/AF1QipOUyhcR_RyrcyAz3Lu2Ga8k-cPxHOu2nfWXj26c=w408-h544-k-no,https://www.google.com/maps/place/Naqsh/data=!4m7!3m6!1s0x48776169ab8bad1f:0xe21ffbe2cb83b447!8m2!3d52.6363078!4d-1.1019343!16s%2Fg%2F113dhcbq4!19sChIJH62Lq2lhd0gRR7SDy-L7H-I?authuser=0&hl=en&rclk=1
Jellyrolls luxury Ladies wear,1.0,2,Women's clothing store,"29 Loseby Ln, Leicester LE1 5DR, United Kingdom",jellyrollskidswear.com,+44 116 251 9500,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-EmzdSPp8ppQprM_s0VaRw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=110.893456&pitch=0&thumbfov=100,https://www.google.com/maps/place/Jellyrolls+luxury+Ladies+wear/data=!4m7!3m6!1s0x4877611fdc6ac057:0x3da1afd70aa774ef!8m2!3d52.6350756!4d-1.1360034!16s%2Fg%2F11b6cq5pby!19sChIJV8Bq3B9hd0gR73SnCtevoT0?authuser=0&hl=en&rclk=1
Sofys,2.6,5,Clothing store,"120 Green Ln Rd, Leicester LE5 3TJ, United Kingdom",,+44 7864 535338,https://lh5.googleusercontent.com/p/AF1QipPww3TlOZBYtG7KEBfEUcM4kx9sLjSi-shLvnOo=w408-h429-k-no,https://www.google.com/maps/place/Sofys/data=!4m7!3m6!1s0x487761692b5a15e3:0x99335d97f3bdf0cd!8m2!3d52.6388331!4d-1.1024647!16s%2Fg%2F11f_d84njy!19sChIJ4xVaK2lhd0gRzfC985ddM5k?authuser=0&hl=en&rclk=1
Fame Fashions,3.9,300,Clothing store,"192-196 Melton Rd, Belgrave, Leicester LE4 5EE, United Kingdom",shopatfame.com,+44 116 266 7600,https://lh5.googleusercontent.com/p/AF1QipNYFO_8eP7ohGEE6mL4cgkM2Wa9u8RAz-55ZEtv=w426-h240-k-no,https://www.google.com/maps/place/Fame+Fashions/data=!4m7!3m6!1s0x487761a0e07a4fc9:0x201ce33c1d41ca18!8m2!3d52.6573253!4d-1.1168598!16s%2Fg%2F1tfpzbnk!19sChIJyU964KBhd0gRGMpBHTzjHCA?authuser=0&hl=en&rclk=1
Jaan Leicester Ltd,4.2,53,Clothing store,"48 Buxton St, Leicester LE2 0FH, United Kingdom",jaanleicester.uk,+44 116 253 8808,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=R8ipsbVrHhStk09b5D4K2A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=308.4677&pitch=0&thumbfov=100,https://www.google.com/maps/place/Jaan+Leicester+Ltd/data=!4m7!3m6!1s0x4877611533e23fcd:0x4343bb7e77aba222!8m2!3d52.6352584!4d-1.1116164!16s%2Fg%2F1yh9tt7d8!19sChIJzT_iMxVhd0gRIqKrd367Q0M?authuser=0&hl=en&rclk=1
Angelee Punjabi Suits,4.0,40,Women's clothing store,"166 E Park Rd, Leicester LE5 4QB, United Kingdom",,+44 116 274 2600,https://lh5.googleusercontent.com/p/AF1QipNEBSfcqSIx9Ht_WJR8Xs7Llse4a8m3R2Zy6t36=w426-h240-k-no,https://www.google.com/maps/place/Angelee+Punjabi+Suits/data=!4m7!3m6!1s0x48776169aef49933:0x539b3d96bab9585a!8m2!3d52.6352956!4d-1.1030431!16s%2Fg%2F1tkv9873!19sChIJM5n0rmlhd0gRWli5upY9m1M?authuser=0&hl=en&rclk=1
Aniq,4.8,88,Clothing store,"279 St Saviours Rd, Leicester LE5 4HG, United Kingdom",aniq.co.uk,+44 7940 457030,https://lh5.googleusercontent.com/p/AF1QipNbBjJ2FGZ4P7LgQas_rJP-sGQ2U131UatlSfrx=w408-h306-k-no,https://www.google.com/maps/place/Aniq/data=!4m7!3m6!1s0x4877616833b6dc15:0xabb865fea285cd80!8m2!3d52.634359!4d-1.1016341!16s%2Fg%2F1tgcrcqf!19sChIJFdy2M2hhd0gRgM2Fov5luKs?authuser=0&hl=en&rclk=1
Pommygranit Leicester,4.6,10,Clothing store,"6, Odeon Arcade, Leicester LE1 5HJ, United Kingdom",,+44 116 262 5820,https://lh5.googleusercontent.com/p/AF1QipNIyZPNNAWTiy2WQXSqFN0_zUYSb6wGlezpYbzs=w408-h544-k-no,https://www.google.com/maps/place/Pommygranit+Leicester/data=!4m7!3m6!1s0x48776129b93c3ab7:0x8a51499417ff017e!8m2!3d52.6350388!4d-1.1341219!16s%2Fg%2F11g08twbng!19sChIJtzo8uSlhd0gRfgH_F5RJUYo?authuser=0&hl=en&rclk=1
Impeys,4.8,28,Women's clothing store,"1 Loseby Ln, Leicester LE1 5DR, United Kingdom",impeysoccasionwear.co.uk,+44 116 251 7256,https://lh5.googleusercontent.com/p/AF1QipN66TCyXwda1SDsxtjfrsFDg_WIZLMvtwVWCaZ9=w408-h306-k-no,https://www.google.com/maps/place/Impeys/data=!4m7!3m6!1s0x4877611fdc6ac059:0x75f2dc7f04283bc0!8m2!3d52.6344693!4d-1.1356316!16s%2Fg%2F1tfvynfr!19sChIJWcBq3B9hd0gRwDsoBH_c8nU?authuser=0&hl=en&rclk=1
Rima's,5.0,2,Designer clothing store,"110 E Park Rd, Leicester LE5 4QB, United Kingdom",,+44 7980 541756,https://lh5.googleusercontent.com/p/AF1QipOSJdsEDmSrsUoZ7MEIhgF7GiTqctswjcKZTzrZ=w426-h240-k-no,https://www.google.com/maps/place/Rima%27s/data=!4m7!3m6!1s0x487766c0bae2718b:0xf78e5ce0de9da4f9!8m2!3d52.636375!4d-1.101861!16s%2Fg%2F1th27xc0!19sChIJi3HiusBmd0gR-aSd3uBcjvc?authuser=0&hl=en&rclk=1
The Wardrobe,4.1,28,Vintage clothing store,"6, Royal Arcade, Leicester LE1 5YW, United Kingdom",thewardrobeclothing.com,+44 116 253 8983,https://lh5.googleusercontent.com/p/AF1QipNxJvRYsJyKAuKhF-JHkurPViDZgxKmu_uYwYgy=w408-h552-k-no,https://www.google.com/maps/place/The+Wardrobe/data=!4m7!3m6!1s0x4877611fce0068a9:0xa16fd90df8191a54!8m2!3d52.6355266!4d-1.1355669!16s%2Fg%2F1tflrj0x!19sChIJqWgAzh9hd0gRVBoZ-A3Zb6E?authuser=0&hl=en&rclk=1
